Rill,Fake,greedy,dp,selisih
pengesat,penghesat,1,1,0
geomedis,gvomedis,1,1,0
royal-royalan,croyal-qroynalan,3,3,0
pemampasan,pemwmpasan,1,1,0
pengububan,engubhba,3,3,0
sejarah,sejkrah,1,1,0
jenang,jenangk,1,1,0
berpropaganda,brpropaganda,1,1,0
koprofilia,koprzfirlia,2,2,0
birokratisasi,birokratjlsasi,2,2,0
ozonisator,obonisator,1,1,0
penyedia,pnyedia,1,1,0
togata,togiata,1,1,0
mencampung,mecawmung,3,3,0
perponding,peorpondixnug,3,3,0
layang,layankr,2,2,0
terpelosok,zterpelosok,1,1,0
kemahasiswaan,kmahasiswwaan,2,2,0
kelongkong,kelongkmng,1,1,0
wotobu,wobur,4,3,1
inggu,iqnsu,3,3,0
menghempaskan,menghempaskand,1,1,0
culpa,mulpn,2,2,0
mengalicaukan,mengalicukrxan,5,3,2
sarigunung,sarigdung,4,2,2
dasi,daqsdi,2,2,0
umo,m,2,2,0
meta,etzak,3,3,0
kehormatan,kehsormatan,1,1,0
berguguran,bergugucan,1,1,0
sektarianisme,sevkqtarinisme,3,3,0
unting-unting,untng-untinjw,3,3,0
makna,mcaoda,3,3,0
keterangan,keteranghn,1,1,0
parasitoma,pwarasitoma,1,1,0
pengalokasian,pbengalokasian,1,1,0
transpuan,transpuhn,1,1,0
gastroskop,gasrososp,3,3,0
engket-engket,engket-engnket,1,1,0
konduktans,vonduktns,2,2,0
penitil,mpegnizil,3,3,0
enggan-enggan,enan-engan,10,3,7
hiperglikemik,hiperglikemi,1,1,0
tropis,utrfopia,3,3,0
masuk,suk,5,2,3
deras,deias,1,1,0
memanjakan,memagnjaevn,3,3,0
batal,babapb,3,3,0
mengundang,qvcengundang,11,3,8
tuak,uak,1,1,0
oksigen,oksiben,1,1,0
pencabikan,pencabika,1,1,0
nonekonomi,noneohomi,2,2,0
bongkong,bngoongt,4,3,1
ngeang-ngeang,ngeang-nggeang,1,1,0
menistakan,menisjctakan,6,2,4
darmasiswa,darmtsisaa,3,2,1
penyunggingan,pxeinyungginan,3,3,0
multiprosesor,multprosesor,1,1,0
pembanting,pembagting,1,1,0
pertepatan,puertpatn,3,3,0
memasak-masak,kmemasak-miasak,2,2,0
delicti,cdelrti,3,3,0
wedang,wndang,1,1,0
blokeran,blokean,1,1,0
stereotip,steeotip,1,1,0
pernafsian,plrnafsian,1,1,0
sidang,snhdag,3,3,0
androfilia,androzilia,1,1,0
melantan,mmelinthan,3,3,0
fertilitas,feratlitas,2,2,0
penyambung,penyabung,1,1,0
jepit,jeit,1,1,0
penggempur,enggfempr,3,3,0
paleopatologi,ptalepatologi,2,2,0
reaksioner,rmaksione,2,2,0
otonom,tonom,1,1,0
preservasi,preservazsx,2,2,0
ruminansia,rmlnatsia,3,3,0
kelincahan,keliqcaha,2,2,0
mangga,mnavga,3,3,0
sandal,sandjl,1,1,0
massenrempulu,massjeznrumpulu,3,3,0
kepedulian,kepqdulan,2,2,0
mengecipir,mengeciprk,2,2,0
berlengkap,berlhngkap,1,1,0
susubundar,bsusubundar,1,1,0
hesperidin,hosperidi,2,2,0
esofagitis,yesoagptis,3,3,0
trikofobia,triofobia,1,1,0
dorong,drbng,2,2,0
sultani,suytrni,2,2,0
memperlabu,memperlonu,2,2,0
imigran,imygran,1,1,0
setum,sthu,3,3,0
jago,ahgo,2,2,0
lembut,lembugn,2,2,0
melepuhkan,melepumhkan,1,1,0
sentani,yenpajni,3,3,0
sawat,spwa,2,2,0
gembar-gembor,gembark-embor,2,2,0
peraduan,paduan,7,2,5
luah,cae,3,3,0
bakterisid,bakteiskid,2,2,0
ketela,etla,2,2,0
mengangkatkan,mengangkbtkan,1,1,0
kolaret,yolaret,1,1,0
pengupaman,penggupaman,1,1,0
terlingkar,tehlingkar,1,1,0
blanko,slawnko,2,2,0
ibrahim,iybrdahim,2,2,0
paha,pah,1,1,0
macan-macanan,mwsacan-macanau,10,3,7
septisemia,septisemizz,2,2,0
aspartat,apartvt,2,2,0
menitah-nitah,enitahl-itah,3,3,0
pengeboman,pengebomuan,1,1,0
isoklin,isolip,2,2,0
kepekaan,kepeokaan,1,1,0
hendak,hedvk,2,2,0
anjing-anjing,anig-anjing,2,2,0
konfrontir,konfrntir,1,1,0
akad,hwkpd,3,3,0
mengembeng,mjengewmbong,3,3,0
hemodilusi,hemodilul,2,2,0
menyuntingkan,menyultingkn,2,2,0
polong,pong,4,2,2
biaya,bgdaya,2,2,0
geladak,geadjk,2,2,0
berpesawat,beresawat,1,1,0
kosmopolit,osmopolit,1,1,0
prekariat,prukbarijat,3,3,0
ukir-mengukir,ukirpmengukira,2,2,0
mengeriput,megepriput,2,2,0
bertarawih,bertaraih,1,1,0
berdenting,eerddentinjg,4,3,1
narasumber,narysumbez,2,2,0
menyembilu,menyemlu,4,2,2
keengganan,tyengganang,4,3,1
instalatir,ninhstalactir,13,3,10
menalarkan,menjwlarjan,3,3,0
transpria,trainspriv,2,2,0
sup,up,1,1,0
milimikron,miiimikron,8,1,7
tenggiling,ftenggiling,1,1,0
spektograf,sektograj,2,2,0
mengambili,mengamio,3,3,0
berimbuhan,erimbxuhn,3,3,0
berkuku,berkuks,1,1,0
parah,pasah,1,1,0
asimetris,asimetri,1,1,0
pengungkit,pegunguit,2,2,0
tambatan,tambaaln,2,2,0
kentum,kenjmf,3,3,0
penyelinap,oenyeilinap,7,2,5
kepetangan,kepetangn,1,1,0
tempayan,tempayan,0,0,0
bank,batk,1,1,0
sedia,siedya,2,2,0
monokotiledon,monokotledon,1,1,0
wajah,ajahzf,3,3,0
kelalah,kopelalach,7,3,4
puluh,punh,2,2,0
hemostasis,hemostasiqs,1,1,0
salsa,saylsa,1,1,0
sofa,soxa,1,1,0
keastronomian,keastornompan,3,3,0
keserasian,kessaoian,3,3,0
lembur,embur,1,1,0
kemilap,kpmlp,3,3,0
are,ark,1,1,0
ultrasonik,utrasonik,1,1,0
menyeruduk,mecnyeruduk,1,1,0
menganggalkan,menganugakan,3,2,1
beriktikad,beriktimd,2,2,0
unting-unting,untng-uncvting,7,3,4
sambang,ambang,1,1,0
seksofobia,soksazofobia,8,3,5
barahan,bahan,4,2,2
hepatologi,htefatolog,3,3,0
undak,uhdak,1,1,0
mendongkolkan,mendongjolkn,2,2,0
perjanjian,poerjajin,3,3,0
peseluncur,peseunpcur,2,2,0
bersengaja,bersengaj,1,1,0
koprofilia,koprfiiliva,6,3,3
sewot-sewotan,sewot-sewxot,3,3,0
subirigasi,subirhgasi,1,1,0
pengekiran,pengvkiran,1,1,0
secanggung,seuaznggungu,3,3,0
memperdiarkan,mempexdiarkan,1,1,0
bonus,bous,1,1,0
sampling,samepqing,2,2,0
menguarkan,mengparkan,1,1,0
superdamai,sperdamai,1,1,0
cabak,cabzk,1,1,0
,ana,3,3,0
mencencang,mencscang,2,2,0
bersesaran,beruesaakan,5,3,2
belengkong,bbelegkdng,3,3,0
kedengkian,khmdengkian,2,2,0
mencangkel,mencangknl,1,1,0
penjegalan,penjegala,1,1,0
mayat,mayoatl,2,2,0
gunung-ganang,gunung-ganlang,1,1,0
bea,eca,2,2,0
penyelundupan,penyelundutan,1,1,0
amerospora,ameospora,1,1,0
blalo,yslaloh,3,3,0
kerjang,ierjang,1,1,0
transenden,transendien,1,1,0
suasana,esuasana,1,1,0
alamatulhayat,aliamatulhkayat,2,2,0
bambu,bamqu,1,1,0
bertanggal,bortangoal,2,2,0
mengunting,xengunting,1,1,0
simpuh,biouh,3,3,0
membawangi,mmbawtawngi,3,3,0
cerdik,cetrdik,1,1,0
pengarantinaan,pengorantnkan,4,3,1
meningkahi,muingkahx,3,3,0
tundaan,tunaan,1,1,0
zoosporangium,zoosprangium,1,1,0
tentara,kenara,2,2,0
membelalak,membllalakp,6,2,4
berakurasi,bnerakurasi,1,1,0
bernantian,bernaztiran,2,2,0
keruit,jerluin,3,3,0
pelor,eeor,2,2,0
pensiun,plensdun,2,2,0
selera,szlea,2,2,0
senantiasa,senawatiaaa,4,3,1
selenosistein,seelensistein,4,2,2
nonvolatil,cnnvolatgl,3,3,0
lanjutan,lanjujan,1,1,0
radio,rfadic,2,2,0
sebab,sebpc,2,2,0
pembenaran,pembnaradn,2,2,0
kirna,kivrpa,2,2,0
menyiarkan,genyiartkan,2,2,0
kebul,kejbul,1,1,0
kering-kering,kering-xkering,1,1,0
memboncengkan,membonrcengkan,1,1,0
populasi,populcsi,1,1,0
mafia,afai,3,3,0
membersamakan,memberajamakn,4,3,1
kerah,kerwh,1,1,0
kraniologi,kaniologi,1,1,0
hemodilusi,hemodijqusi,2,2,0
salamander,sqalamyander,2,2,0
pengartian,pengartign,1,1,0
sesebentar,seeebentar,8,1,7
hutan,hutaen,1,1,0
seks,syeoo,3,3,0
permata,peemat,2,2,0
memperanakkan,memperaakkan,1,1,0
pengamanan,pengaqmana,2,2,0
berdinding,lberdindng,2,2,0
tercederai,tercederaqc,2,2,0
lepas,oepaz,2,2,0
tahap,otkhqp,3,3,0
bersambang,bqbsambang,2,2,0
hidroselulosa,hidrolseutosa,3,3,0
kabar,zaar,2,2,0
pengalir,ngalim,8,3,5
kacong,kaccont,2,2,0
pancawarsa,pancajwarwsm,3,3,0
berkapur,bekapur,1,1,0
perangkat,erangqac,3,3,0
kretinisme,kretinisme,0,0,0
gerunggung,gjerunggung,1,1,0
tersandang,tersandaxg,1,1,0
wilwatikta,wiwatiktak,2,2,0
demografis,demografiz,1,1,0
desalinasi,esaoiasi,3,3,0
pembunuhan,pemjunuhan,1,1,0
tabel,tavoel,2,2,0
senonoh,senfoh,4,2,2
tanur,tinur,1,1,0
balon,jaon,2,2,0
berkafeina,berkafena,1,1,0
mentik,entik,1,1,0
genetika,netika,7,2,5
mabuk-mabukan,mbkmabukan,3,3,0
anisodaktil,ansodaktilu,2,2,0
bulus,buls,1,1,0
pisang,pisong,1,1,0
pemrosesan,ipemrosesan,1,1,0
gedana-gedini,gedana-gediti,1,1,0
menyinggir,mnyhinggir,2,2,0
bahaya,bahay,1,1,0
spons,uonts,3,3,0
menurbakan,ejnurhakan,3,3,0
oligark,oligark,0,0,0
menyerukan,menyerpukrmn,3,3,0
laktoserum,laktohserum,1,1,0
rengrengan,ryngrrengan,2,2,0
keterpampatan,keterpawpaany,3,3,0
ekshibisionis,ekshibisionyis,1,1,0
mencurigai,menurigai,1,1,0
autobiopik,autobjiopik,1,1,0
menurun,menjirun,2,2,0
konstipasi,konstipasi,0,0,0
biparental,biparetml,2,2,0
ketetapan,ketetapn,1,1,0
kula,uc,3,3,0
teleofobia,telekfobia,1,1,0
berputar,berptar,1,1,0
keglamoran,keglamflan,2,2,0
memulaukan,memultukan,1,1,0
memersuasi,cemerslasi,2,2,0
mentera,mhanterab,3,3,0
sfigmograf,fivmgraf,3,3,0
menajamkan,menajamane,2,2,0
menyuarkan,menyhrkan,2,2,0
bertanda,beptanda,1,1,0
menyanggul,minyangul,2,2,0
gatra,egafta,3,3,0
proxima,poxivma,2,2,0
moralistis,mozraists,3,3,0
gerama,geramae,1,1,0
gusti,guosti,1,1,0
sunti,sumntpi,2,2,0
menyerkapi,meknyerkap,2,2,0
penggiling,penggilng,1,1,0
perlangsungan,pelangsungsne,3,3,0
memegalkan,mqemfwegalkan,10,3,7
gerigi,gcigi,2,2,0
pengawinan,pqgatinan,3,3,0
penggarang,penggarane,1,1,0
direksi,airekt,3,3,0
beririgasi,beririgasi,0,0,0
penguncian,penguntian,1,1,0
pengerjaan,pengerjan,1,1,0
kangkareng,kngkajrng,3,3,0
perulangan,perulanngan,1,1,0
menggelimangi,menggwtelimangi,10,2,8
kemudian,kkmudqin,3,3,0
haute,hdaoute,2,2,0
balabua,balhbu,2,2,0
tunatenaga,tunatenag,1,1,0
radarsonde,rapdarspnde,2,2,0
vokalisasi,okalisqasi,2,2,0
mencuarkan,mencuarkaln,1,1,0
baja,baj,1,1,0
pelansiran,deansijan,3,3,0
wasana,waana,1,1,0
awetan,awetrran,4,2,2
kamirawaan,kamirawan,1,1,0
menakurkan,menakulrka,2,2,0
standardisasi,statndyrdisasi,2,2,0
menjerangkang,bewnjerangkang,2,2,0
kesetimbangan,kesetimeengan,2,2,0
kerinci,krsni,3,3,0
ketaksetujuan,etaksetpjuan,2,2,0
kuning,nuzing,2,2,0
rancu,txcu,3,3,0
balerino,baerixm,3,3,0
cengkolong,sgengkoklong,3,3,0
meluar,melua,1,1,0
fonemis,fonemi,1,1,0
tertular,wertuvarg,3,3,0
mengerepas,mengeeprs,2,2,0
konduktans,kontrktans,2,2,0
kearab-araban,kearab-araba,1,1,0
kanada,kadwa,4,3,1
nekrofilia,nekrfimiav,3,3,0
tas,abs,2,2,0
klasik,kxsik,2,2,0
fitoremediasi,fitoeemeixasi,5,3,2
paradoksal,vparadoksal,1,1,0
menyusukan,menbusukan,1,1,0
berperabot,bearperaot,2,2,0
morfofonologi,morfofonolgi,1,1,0
wagon,wgn,2,2,0
kaji,fraji,2,2,0
melipurkan,melipuzrkan,1,1,0
mengijabahkan,mengbjabahkan,1,1,0
ainulyakin,ainuyakid,2,2,0
mencekukan,menekukopn,3,3,0
tabii,tbii,1,1,0
rekompensi,xrekowpensi,2,2,0
ketang,ktetany,6,2,4
tolak-menolak,tolakcenolk,3,3,0
bermenantukan,bermenakntukan,1,1,0
hierofobia,hierofbia,1,1,0
gundah,guda,2,2,0
rafinasi,roafunasi,2,2,0
kegunungapian,kegunungapan,1,1,0
mengulur-ulur,mengulur-jlr,2,2,0
gemuk,gemeuk,1,1,0
mencengkam,menyengkpm,2,2,0
hidrometer,hqdrocetr,3,3,0
nitrometer,nitrometqer,1,1,0
fitosterol,ffosterl,3,3,0
perlebahan,perlebahap,1,1,0
berkonspirasi,berkonoepiras,3,3,0
nirkoneksi,nirkonevsi,1,1,0
sutra,utra,1,1,0
salamander,sblamander,1,1,0
memasang,mprmasang,2,2,0
antihemoragik,anihemoragiku,2,2,0
redaksi,reai,4,3,1
berikhtiar,berikdtimer,3,3,0
menyoalkan,menaoalkan,1,1,0
sedelegasi,sedelegsi,1,1,0
perekrutan,perkrrtlan,3,3,0
daktilitas,dbaktititas,2,2,0
semi,scemi,1,1,0
berpikauan,merpikatuan,2,2,0
memori,mymori,1,1,0
tulis,tulijs,1,1,0
guakamole,gukahole,2,2,0
penyandang,enyanjdanx,3,3,0
dolma,olr,3,3,0
sinterklas,siterls,3,3,0
ekspor,eswporo,3,3,0
barotropik,bartrpie,3,3,0
hukuman,hukumn,1,1,0
berguselan,brgbselan,2,2,0
inventaris,ignventarit,2,2,0
supersaturasi,supesagturrsi,3,3,0
alari,alarid,1,1,0
sambao,smmbato,3,2,1
hampir-hampir,hampirhapi,3,3,0
pengoperasian,pengperaian,2,2,0
wawansabda,wwansabya,2,2,0
terlupakan,erlukpakan,2,2,0
neurokimia,nearokimia,1,1,0
in,kijs,3,3,0
tergelebar,tergelebr,1,1,0
penjarakan,pejrakn,3,3,0
rendezvous,rexndezfous,2,2,0
mewiridkan,mewiriedkbabn,3,3,0
terpelecok,gtwerpelecok,2,2,0
bayu,ayva,3,3,0
alih,lrv,3,3,0
membonceng,mqembonceng,1,1,0
cetok,cetoqk,1,1,0
histerospasme,hsterospasm,2,2,0
laktat,laktth,2,2,0
keberadaan,kmeberdaanu,3,3,0
multimilioner,muctimilioaner,2,2,0
mengompensasi,mqngompensask,2,2,0
atmosferis,atmosferips,1,1,0
itik,itrik,1,1,0
nilai,nskilaci,7,3,4
kebanjiran,kebsnjiran,1,1,0
terintimidasi,terintimkdas,2,2,0
romawi,romawc,1,1,0
mengopak-apik,engoptahk-apik,3,3,0
sengsara,enzsaya,3,3,0
menalarkan,menalrrkan,2,1,1
elektron,eclekzrcn,3,3,0
intramuskuler,intramuskulr,1,1,0
sinau,asiaum,3,3,0
kejap,kceap,2,2,0
emisivitas,emisivitn,2,2,0
bersalju,bersarlju,1,1,0
berleleran,brlnemeran,3,3,0
rambut,rambjquft,5,3,2
invaginasi,ifnvginasi,2,2,0
memakamkan,mmakmkan,2,2,0
hidrofitik,hijdoofitik,3,2,1
agamandroesis,agamadrosis,2,2,0
memperbedakan,mejperbedaan,2,2,0
kenetralan,keptrlan,3,3,0
karan,kamsn,2,2,0
kuadriliun,kuasriliun,1,1,0
minimal,minimar,1,1,0
angkatan,angat,3,3,0
beras,behes,2,2,0
historiografi,hstoriogrnfi,2,2,0
mengernyitkan,zengernytkan,2,2,0
koreng-koreng,kyoreng-kovueng,3,3,0
kongko-kongko,kongko-kobgko,1,1,0
nidifikasi,dnidifiasi,2,2,0
ilustratif,ilustratrf,1,1,0
paleontografi,paloonograi,4,3,1
parasomnia,palasodnia,2,2,0
berkekurangan,belkekurangan,1,1,0
keledek,kelepde,2,2,0
kobra,kobkra,1,1,0
beralangan,baeralanga,2,2,0
bersikejar,berqsikejar,1,1,0
membayangi,meumbayuangi,2,2,0
pentrompet,entoompet,3,2,1
passu,agsu,3,2,1
jenis,jnids,2,2,0
mencungkil,mencungil,1,1,0
menyinggahkan,menyinggan,4,3,1
bertasawuf,bevtasauf,2,2,0
prakonseptual,prkkonsepcual,3,2,1
bertutur,brtutur,1,1,0
eksostosis,ekqostsis,2,2,0
peking,peknng,2,1,1
