Rill,Fake,greedy,dp,selisih
elektron,elrktrojn,2,2,0
busuk,busk,1,1,0
pencabulan,encabulan,1,1,0
menggelongsor,menggelongsorm,1,1,0
neon,neop,1,1,0
dewata,zewata,1,1,0
seladang,eladang,1,1,0
jantung,jaftung,1,1,0
sikap,sikrp,1,1,0
bertasawuf,bertararwuf,2,2,0
gelok,gebloku,2,2,0
menahankan,mahankan,7,2,5
serunai,serunwai,1,1,0
pembuluh,pzbzuluh,3,3,0
bau,a,2,2,0
porogapit,peroapit,2,2,0
sapaan,sahupaan,4,2,2
celingukan,celngupanu,3,3,0
involunter,imoluter,3,3,0
menurutkan,enurtkn,3,3,0
ulang,langw,2,2,0
stenoid,snid,6,3,3
kepeningan,keseningn,2,2,0
timbun,dtimbu,2,2,0
pendolaran,pfendolran,2,2,0
abioseston,abioseston,0,0,0
usiran,siraln,2,2,0
lagi,lby,3,3,0
guakamole,ggwakamole,2,2,0
mengencani,mengencanhi,1,1,0
menyedekahkan,enyedekahkaknn,3,3,0
pimpinan,pmpinan,1,1,0
gisi,dgsi,2,2,0
wakil,wakyivl,2,2,0
campanilla,campanilla,0,0,0
pembungaan,penuunglaan,4,3,1
pemuntahan,peemntahaxn,3,3,0
lenglengan,leniglngan,2,2,0
pengikisan,pengikistan,1,1,0
pelinting,velyting,3,3,0
menyanggul,zenxnggul,3,3,0
spirometer,spiromter,1,1,0
bertakziah,bertakzia,1,1,0
berbincang,berbisncang,1,1,0
mipan,ismipyan,8,3,5
gede,gedqe,1,1,0
kalau,kalc,2,2,0
penggandar,pggandae,4,3,1
menokok,menokmok,1,1,0
papiong,papwoug,2,2,0
barunawati,barunadwati,1,1,0
mencampung,jewdcampung,3,3,0
akreditasi,akredtasi,1,1,0
menyemprit,meyfxprit,3,3,0
zadah,zazdah,1,1,0
membesituakan,mimbesituukan,2,2,0
bergelegar,ergelegr,2,2,0
mengoleksi,mhgofleksi,3,3,0
royong,paroyog,5,3,2
cloze,clozze,1,1,0
psikobiologis,psiobhologi,3,3,0
kencana,fencadna,2,2,0
geomagnetisme,geomagcnetis,3,3,0
tersanjung,trsanjuag,2,2,0
kuping,kupig,1,1,0
sinetron,sinotro,2,2,0
sepukal,sepuyal,1,1,0
stereomorf,nstereomorf,1,1,0
analis,anulis,1,1,0
terlonsong,terldaxsong,3,3,0
fotokonduktor,fwtokopnduktor,2,2,0
autohtonus,autohtwnus,1,1,0
lajak,sajaek,2,2,0
pengelaman,pengelvamasn,2,2,0
bonggas,boggas,1,1,0
tidak,tia,2,2,0
jahat,jeahat,1,1,0
siberfobia,sidberoobia,3,2,1
bibliofili,bibiili,5,3,2
timpa-menimpa,tizmpa-menimpa,1,1,0
persumbuan,persuembuab,2,2,0
berkoridor,verkmridor,2,2,0
tedung,tedoung,1,1,0
muwalad,adwalad,2,2,0
bekal-bekalan,bekmal-bekalan,1,1,0
laik,gsack,3,3,0
pengiritan,pengiritan,0,0,0
atos,asts,2,2,0
mengimbasi,mengimasi,1,1,0
diskulpasi,diiskulasi,2,2,0
wijayamala,wijayamalta,1,1,0
penahbisan,penapbisan,1,1,0
melapikkan,elapmigkkan,3,3,0
penggoyang,menggpyangz,3,3,0
milik,mimi,2,2,0
isorapatan,isoratpatan,1,1,0
gelutak,elutak,1,1,0
tabel,tfyel,2,2,0
berpepatah,beriepatah,1,1,0
merebahkan,mehrseahkan,3,3,0
pasung,wasunl,2,2,0
polialfabetik,polzalfabetik,1,1,0
wangi-wangian,angf-wangian,2,2,0
berknalpot,berknalpoht,1,1,0
ambang,mkban,3,3,0
punggung,unggung,1,1,0
amfolitoid,amyolitoid,1,1,0
bersongkok,bksongok,3,3,0
kecambah,kexcambh,2,2,0
pengornamenan,pengornamznran,2,2,0
konstatasi,konstatasf,1,1,0
latih,laeiha,2,2,0
polisi,ptoli,3,3,0
gemulai,pemlulxai,7,3,4
kemurtadan,kwmurtadan,1,1,0
peranginan,peragnoinanc,7,3,4
kolinesterase,kolineosteraase,2,2,0
rencong,rencopg,1,1,0
minuman,minfmanz,2,2,0
menanggang,menaanggang,1,1,0
kemopsikiatri,kkemopsikiatrim,2,2,0
dekomposer,dekompowcr,2,2,0
antiaglutinin,aniaglutinin,1,1,0
bangkai,bngkai,1,1,0
enepur,enepir,1,1,0
penyapihan,mpenapihan,2,2,0
oncoran,caoran,3,3,0
kasi,gkasgj,3,3,0
berjanggut,berjzangut,2,2,0
menggonyel,mnggomnyem,3,3,0
kurban,urban,1,1,0
inisiatif,inissatif,1,1,0
behel,cehel,1,1,0
penyusulan,penrusylan,2,2,0
bedah,bedsh,1,1,0
wangkis,wagkis,1,1,0
bergunjing,qergunjizg,2,2,0
ommezijde,omezzijde,2,2,0
epitelioma,epitelcioma,1,1,0
perotasian,perokasiane,2,2,0
rasio,rasrio,1,1,0
magnifiken,magnfikaz,3,3,0
melungsung,meungsung,1,1,0
cerca,scercyj,3,3,0
uang,us,3,3,0
pembobotan,pembobotan,0,0,0
penandukan,penbnbkan,3,3,0
salam,sazam,1,1,0
kecimpring,khcimprng,2,2,0
bronat,bryat,2,2,0
realis,reaglic,2,2,0
tembak,tebyak,2,2,0
menuntut,menuwntut,1,1,0
menjambret,megnjambrset,2,2,0
vaginismus,vagbinismus,1,1,0
menciumkan,meniumkan,1,1,0
jangan,angn,2,2,0
permeabilitas,permepabilitas,1,1,0
payakumbuh,payaklmsbuh,2,2,0
deodoran,djodorban,2,2,0
dendrologi,denudrologi,1,1,0
mekah,mtaha,3,3,0
sulalah,sulatlah,1,1,0
suplemen,suplnen,4,2,2
mendendami,mendendjtmi,2,2,0
magi,qmrgt,3,3,0
jute,puite,2,2,0
penggandengan,pengandengau,2,2,0
kebaharian,kebahariyan,1,1,0
harakat,harvkat,1,1,0
kemuskilan,ukemsklan,3,3,0
mariologis,sariologig,2,2,0
kifoskaliosis,kifvskaliois,2,2,0
koordinasi,krdinasf,9,3,6
menganiaya,mengxniaya,1,1,0
syukran,syulnkruan,7,3,4
sitasi,siosi,2,2,0
tiga,iga,1,1,0
turbiditas,tvrbidigtat,3,3,0
lelah,lenelh,3,3,0
oftalmoplasti,oftalwmoplascti,2,2,0
menggerutu,aekggerutu,2,2,0
menara,mepnaray,2,2,0
sinistrofobia,sinistrofnobia,1,1,0
pengasapan,pengasan,3,2,1
adrenalina,adrxnalina,1,1,0
laktat,laktt,1,1,0
enim,unim,1,1,0
reprositas,reprojsitas,1,1,0
bodong,bodog,1,1,0
parataksis,pbartaksis,2,2,0
mencermati,mekceratq,3,3,0
menggundahkan,eznggundahkan,2,2,0
ginjal,ggnjal,1,1,0
resam,resaf,1,1,0
biolinguistik,biolinuguiszik,8,2,6
huni,wutuni,5,3,2
bertemperamen,bertemeriamen,2,2,0
mengelepai,menwgeepaa,3,3,0
penyehatan,penyehatin,1,1,0
penculikan,pjnculikxan,2,2,0
bertangkar,berangkar,1,1,0
pembobotan,pembobotn,1,1,0
fitoakumulasi,rfitoakjmulasi,2,2,0
mengindeks,mengindkks,2,1,1
gudang,gudancg,1,1,0
bersisalak,birsisaecak,3,3,0
penghunian,pengunian,1,1,0
inseminasi,ifnsleminasi,2,2,0
sulung,edulng,3,3,0
penyempadanan,penyelmpaann,3,3,0
berlekatan,belekamtan,2,2,0
menciutkan,meciutan,2,2,0
bertamadun,fertamadun,1,1,0
bersanding,bersandfng,1,1,0
pemeluk,pemeukv,2,2,0
vulkanik,viulkanoipk,3,3,0
penjejalan,penjejalaxq,2,2,0
nonbendawi,nonbeqdawi,1,1,0
menyemprotkan,menpemprodan,3,3,0
kitabullah,kitabuelabf,4,3,1
meninjukan,meinjukkan,2,2,0
harimau,arimau,1,1,0
penghantam,penhantoam,2,2,0
sulforafan,sforafn,9,3,6
menginvasi,denginasri,3,3,0
abadi,abadu,1,1,0
kedewataan,eduwatkan,4,3,1
tangki,tagki,1,1,0
negara,ewwra,3,3,0
berpacaran,kberpacaa,3,3,0
menyelusuh,mbnyeluesuh,2,2,0
telefilm,tmelfidm,3,3,0
gebyar-gebyar,gebyar-gebyknar,4,2,2
badal,bpdd,3,3,0
administratur,rdministtur,6,3,3
siklon,siklfn,1,1,0
rejang,rejvang,1,1,0
peluas,pils,4,3,1
majakeling,manjakelng,2,2,0
pemangsaan,pemangsaun,1,1,0
gelatinisasi,gelatiniswasi,1,1,0
kapi,kpw,2,2,0
pengeksekusian,pyngekseusian,2,2,0
mengetuk,mengntvkd,3,3,0
anemometer,vaniemometer,2,2,0
saproplankton,saproplankon,1,1,0
hipertonik,hipegrtonik,1,1,0
sawo,saowho,4,2,2
runjung,ruwhunz,3,3,0
penyeruduk,penyerduk,1,1,0
melezatkan,xmeezatkn,3,3,0
pencekikan,pencekikanl,1,1,0
sebetulnya,sejtulnyg,3,3,0
pernyataan,pexrnyataan,1,1,0
menubuhkan,enubuhkan,1,1,0
memberangi,memberangii,1,1,0
aeropolis,aekopolis,1,1,0
pelaku,pelavu,1,1,0
kebohongan,kebohqongln,2,2,0
gemelugut,gzmelugut,1,1,0
menimbrung,menimbrug,1,1,0
meringking,merinhgkinkg,2,2,0
keseakanan,kesakanap,2,2,0
neofeodalisme,nveofeoalitsme,3,3,0
pencepatan,pencepatank,1,1,0
leksikografis,lekskografis,1,1,0
metanefros,etaneqrps,3,3,0
autoerotis,adtkerotis,2,2,0
di,vui,2,2,0
mematokkan,mematokkwan,1,1,0
vivendi,ovivenvi,2,2,0
pungak-pinguk,pczungak-pinguk,14,2,12
hipsifobia,hipsifbha,2,2,0
pengaduk,pengauvk,2,2,0
berumahkan,byrumahkabx,3,3,0
polihedral,polihedrl,1,1,0
bersemayam,bersytmayam,2,2,0
memintakan,emntakan,2,2,0
merbau,merbamu,1,1,0
stipendium,stpeniumr,3,3,0
cadangan,scadangan,1,1,0
pelacak,placak,1,1,0
sandi,sfagd,3,3,0
gempul-gempul,yevmul-gempul,3,3,0
mongolisme,mngolisce,2,2,0
hipertrofi,hipertrofpi,1,1,0
kesastraan,kjesastraanu,2,2,0
pencacah,pencapcah,1,1,0
menambungi,mesawbungi,2,2,0
notifikasi,knotifiasi,2,2,0
hidraulik,hidrauiik,2,1,1
termeterai,termeteaix,2,2,0
menelegram,meneegra,2,2,0
bersia-sia,bersia-sic,1,1,0
terowongan,terowongga,2,2,0
bergayutan,sbergayutan,1,1,0
partikulat,partikuliat,1,1,0
mikrofon,mirfons,3,3,0
renzina,rmnzinaq,2,2,0
kristalosa,krostalosaf,2,2,0
deaktivasi,deaktivasv,1,1,0
unsur,unslr,1,1,0
asisten,aisten,1,1,0
belanja,blanjga,2,2,0
menyangkak,enyangak,2,2,0
asetimeter,aetieteu,3,3,0
pagu,qmgl,3,3,0
hipoplasia,hipopasmia,2,2,0
menggerendeng,qenggerfendeng,2,2,0
globulin,globglin,1,1,0
cocok,cotcok,1,1,0
punyimbang,punnimbang,1,1,0
takefektif,tpkefekpif,2,2,0
gamang,gaembanng,3,3,0
pengabstrakan,peingabstreatkan,3,3,0
nimfomania,nimofompniaj,9,3,6
dipanggang,dipanggan,1,1,0
campa,cafpvk,3,3,0
mencampuri,mahncamuri,3,3,0
fitotopografi,fitotoptogdrnfi,3,3,0
pelincir,pclincir,1,1,0
mengganyah,mengganyruh,2,2,0
memahamkan,memahamzknan,4,2,2
sengir,sengd,2,2,0
membanjiri,membanjri,1,1,0
semerta-merta,semetrta-merta,10,1,9
vertebrata,svertbrata,2,2,0
menyembilu,menyembilu,0,0,0
penjarahan,penjanahan,1,1,0
kredit,kreudit,1,1,0
panoptikum,panopikm,2,2,0
pemerah,pemyrarh,2,2,0
sinar-suminar,siar-suinar,2,2,0
kegulanaan,kevoulaaan,3,3,0
simplikasi,sgimplzksi,3,3,0
peminggang,empinggang,2,2,0
peloncatan,pielocncatan,7,2,5
pembocoran,pembocmran,1,1,0
pemindaian,yemiwdaianp,3,3,0
memorisasi,memorisasiz,1,1,0
menyangkutkan,zmenyangqutkan,2,2,0
pluralisme,plvralisme,1,1,0
apsidal,fapsyidal,2,2,0
makrosomia,makqosmmia,3,2,1
alari,clxrl,3,3,0
klorinitas,klorintags,2,2,0
ortodentis,orodentis,1,1,0
materialisasi,matekialcisaqsi,3,3,0
ikhtiar,ikwyar,3,3,0
hemiplegia,pemipleia,2,2,0
bertengger,bertenuggewr,2,2,0
globofobia,globoobia,1,1,0
polihalida,polichalid,2,2,0
sanggar,sapngar,2,2,0
gelok,ghok,2,2,0
retina,rtina,1,1,0
glasiologi,glasiologli,1,1,0
damar,vdamar,1,1,0
penyempit,penyempit,0,0,0
labora,lapria,3,3,0
majakeling,mabakeling,1,1,0
menyerobot,menyeroblt,1,1,0
lorong,lordog,2,2,0
agung,amung,1,1,0
palmetto,palmeto,1,1,0
pemerkecil,pemeprkeciil,2,2,0
pemersepit,peerseit,2,2,0
galur,gaur,1,1,0
menampung,mesampung,1,1,0
perspektif,perszpektif,1,1,0
gungging,gupnggig,2,2,0
surealisme,surealpisme,1,1,0
bronkial,bronal,4,2,2
transendental,trbnsedndentail,10,3,7
mengemulsi,mengmxlsi,2,2,0
negosiator,negosadto,3,3,0
femi,fy,3,3,0
menjungkit,menjungci,2,2,0
kalazogami,kafazngami,2,2,0
pengaman,pekngkamcn,3,3,0
penilangan,penitaigan,2,2,0
zooaprokrisis,zooaprokoiss,2,2,0
melecurkan,emelecurkan,10,1,9
raut,raxt,1,1,0
poliembrionik,pplfiembrionik,2,2,0
mole,molqe,1,1,0
sembah,setmbah,1,1,0
dakwa,dakja,1,1,0
gletser,glotser,1,1,0
pendongkrakan,pendongkfrakan,1,1,0
anjangsono,anjanksono,1,1,0
tumenggung,tumenggu,2,2,0
mempertiga,mempertifa,1,1,0
pascakenaikan,pascakenisn,3,3,0
pengetikan,poengltikn,3,3,0
keingintahuan,keinaintahuan,1,1,0
abad,abjya,3,3,0
mengendalikan,mengendalkann,2,2,0
godek,gogek,1,1,0
melantan,mewlanmn,3,3,0
gempang,gempanugy,2,2,0
sudi,fsuni,2,2,0
bukan,bukino,2,2,0
poleng-poleng,rolng-poleng,2,2,0
amilodekstrin,amiliodekstrin,1,1,0
bisu,eisgu,2,2,0
kewenangan,kewenann,3,2,1
piza,iza,1,1,0
terperosok,terpyerosok,1,1,0
loha,lohf,1,1,0
epikondilitis,pikondilitisw,2,2,0
himbauan,gimauan,2,2,0
mendongeng,mendkngmevng,3,3,0
daulat,xaudt,3,3,0
pengeraman,pendebraman,2,2,0
guntur,gzutr,3,3,0
beta,bbewa,2,2,0
pekarangan,pkarangan,1,1,0
hilang-hilang,hlang-hilang,1,1,0
personifikasi,bersonifiks,3,3,0
daerah,eera,3,3,0
skala,saal,3,2,1
ramal,amal,1,1,0
menggemboskan,menggemgkan,6,3,3
nostofobia,nostokobia,1,1,0
remunerasi,recuneras,2,2,0
menziarahi,menzarahi,1,1,0
teater,teoteru,2,2,0
menitah-nitah,meaityh-nitah,2,2,0
pencatutan,pncatutan,1,1,0
penunjuk,ptnnjpk,3,3,0
kabinet,abint,2,2,0
bermuka,bpebrmuka,2,2,0
entri,entrui,1,1,0
terjun,terqus,2,2,0
hutan,htan,1,1,0
pembebasan,gpembebcsa,3,3,0
beban,tebln,2,2,0
inter,nterdc,3,3,0
berplastik,bersplastmik,2,2,0
pendeteksi,pendetekni,1,1,0
salinan,salilan,1,1,0
pergelaran,perrgeldran,2,2,0
manado,maatd,3,3,0
kelumit,kelxi,3,3,0
kepik,kepyiik,2,2,0
korosif,korsibf,2,2,0
kadim,aiem,3,3,0
gawai,gawari,1,1,0
oligark,obiligrk,4,3,1
kuit,iuis,2,2,0
gelayut,geayzu,3,3,0
perwosa,perwojcd,3,3,0
sidang,siang,1,1,0
vrijdenker,vijdenkera,2,2,0
pengasupan,engasrupa,3,3,0
non,no,1,1,0
plastik,vplastik,1,1,0
rel,he,2,2,0
memburakan,meburcakan,2,2,0
mengembangkan,rengmbqangkan,3,3,0
memeriksai,mepperiksa,3,3,0
ombrofobia,ombrofobix,1,1,0
menyengker,mienyengker,1,1,0
setanjakan,svetanjaka,2,2,0
melebarkan,meleblrkan,1,1,0
paya,pfy,2,2,0
mempercumakan,memvpercumakan,1,1,0
lama,dama,1,1,0
romantik,rojmantik,1,1,0
akuatosere,ajuatosre,2,2,0
among,armongr,2,2,0
menyenaraikan,mewyenataikan,2,2,0
pluviograf,plviosgbaf,3,3,0
bayan,ayant,2,2,0
menerumkan,mmenvdumkan,3,3,0
alveolitis,alveolhts,2,2,0
prinsipiel,prinsipel,1,1,0
turun-temurun,tfrun-teomuaun,3,3,0
asetabulum,asetkbulum,1,1,0
menggulung,meagglung,2,2,0
konjungtur,konumzgtur,3,3,0
tanak,tahak,1,1,0
country,xcounty,2,2,0
lemak,lnmaeu,3,3,0
membayonet,megbaoonet,3,2,1
pengusutan,pengusutvn,1,1,0
sudung-sudung,suduwng-sudung,1,1,0
potensiometer,potensyiomcseter,6,3,3
,yn,2,2,0
kemopsikiatri,kemosikiatr,2,2,0
telantar,yteelaetar,3,3,0
pemeran,phmehn,3,3,0
pertenisan,prtenisan,1,1,0
pertubuhan,pertubuhta,2,2,0
lamba,lama,1,1,0
mengekspos,menhgekspos,1,1,0
antiklorin,antinklorinv,2,2,0
fluktuatif,flouktuatif,1,1,0
tuts,u,3,3,0
sesebentar,sesebextar,1,1,0
kelepak,keleqsk,2,2,0
penggembungan,penqggemdungan,2,2,0
